id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rh_type_fonction,access.rh.type.fonction,model_rh_type_fonction,,1,1,1,1
access_rh_categorie_superieure,access.rh.categorie.superieure,model_rh_categorie_superieure,,1,1,1,1
access_res_company,access.res.company,model_res_company,,1,1,1,1
ressource_humaine.access_rh_emphy,access_rh_emphy,ressource_humaine.model_rh_emphy,base.group_user,1,1,1,1
access_rh_loi,access.rh.loi,model_rh_loi,,1,1,1,1
access_hr_job,access.hr.job,model_hr_job,,1,1,1,1
ressource_humaine.access_rh_planning,access_rh_planning,ressource_humaine.model_rh_planning,base.group_user,1,1,1,1
ressource_humaine.access_rh_planning_line,access_rh_planning_line,ressource_humaine.model_rh_planning_line,base.group_user,1,1,1,1
access_rh_section_superieure,access.rh.section.superieure,model_rh_section_superieure,,1,1,1,1
access_rh_type.absence,access.rh.type.absence,model_rh_type_absence,,1,1,1,1
access_rh_type_conge,access.rh.type.conge,model_rh_type_conge,,1,1,1,1
access_rh_type_faute,access.rh.type.faute,model_rh_type_faute,,1,1,1,1
access_rh_type_file,access.rh.type.file,model_rh_type_file,,1,1,1,1
access_rh_type_fin.relation,access.rh.type.fin.relation,model_rh_type_fin_relation,,1,1,1,1
access_rh_type_fonction,access.rh.type.fonction,model_rh_type_fonction,,1,1,1,1
access_rh_type_formation,access.rh.type.formation,model_rh_type_formation,,1,1,1,1
access_rh_type_sanction,access.rh.type.sanction,model_rh_type_sanction,,1,1,1,1
access_rh_conjoint,access.rh.conjoint,model_rh_conjoint,,1,1,1,1
access_accident_travail,access.accident.travail,model_rh_accident_travail,,1,1,1,1
access_rh_enfant,access.rh.enfant,model_rh_enfant,,1,1,1,1
ressource_humaine.access_rh_critere,access_rh_critere,ressource_humaine.model_rh_critere,,1,1,1,1
ressource_humaine.access_attestation_travail,access_attestation_travail,ressource_humaine.model_attestation_travail,,1,1,1,1




